Eco_region,Country,Year,sub-national,MPA,Site,Station,Station_corrected,family,density.ind.ha.
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Bwanga,Bwanga,Scarinae,373
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Bwanga,Bwanga,Scarinae,40
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Chidibwi_peremede,Chidibwi_peremede,Scarinae,53
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mavovo,Chidzamba_cha_mavovo,Scarinae,173
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mavovo,Chidzamba_cha_mavovo,Scarinae,133
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mavovo,Chidzamba_cha_mavovo,Scarinae,147
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mavovo,Chidzamba_cha_mavovo,Scarinae,107
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mavovo,Chidzamba_cha_mavovo,Epinephelidae,27
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,67
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,13
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,133
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,480
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,880
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Scarinae,520
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mekka,Chidzamba_cha_mekka,Epinephelidae,13
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mtsangani,Chidzamba_cha_mtsangani,Scarinae,53
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mwambogoya,Chidzamba_cha_mwambogoya,Scarinae,13
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mwambogoya,Chidzamba_cha_mwambogoya,Scarinae,53
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mwambogoya,Chidzamba_cha_mwambogoya,Scarinae,67
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mwambogoya,Chidzamba_cha_mwambogoya,Scarinae,360
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Chidzamba_cha_mwambogoya,Chidzamba_cha_mwambogoya,Scarinae,507
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Chilirani,Chilirani,Scarinae,320
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Doa_la_maweni,Doa_la_maweni,Scarinae,160
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Doa_la_maweni,Doa_la_maweni,Scarinae,53
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Doa_la_msusa,Doa_la_msusa,Scarinae,13
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Doa_la_msusa,Doa_la_msusa,Scarinae,27
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Gaani,Gaani,Scarinae,707
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Gaani,Gaani,Scarinae,27
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Guruti_ya_pappilloni,Guruti_ya_pappilloni,Scarinae,53
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Guruti_ya_pappilloni,Guruti_ya_pappilloni,Epinephelidae,13
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Hungani,Hungani,Scarinae,93
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Jambe,Jambe,Scarinae,133
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Jambe,Jambe,Scarinae,53
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Kibororiani,Kibororiani,Scarinae,60
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Kibororiani,Kibororiani,Epinephelidae,10
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Komeo_la_Mwananyamala,Komeo_la_Mwananyamala,Scarinae,80
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Konodzuru,Konodzuru,Scarinae,227
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Ligagana,Ligagana,Scarinae,280
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Ligagana,Ligagana,Scarinae,533
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Ligagana,Ligagana,Scarinae,200
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Ligagana,Ligagana,Scarinae,253
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Ligagana,Ligagana,Scarinae,547
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,307
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,267
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,80
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,67
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,40
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Limwinyumwinyu,Limwinyumwinyu,Scarinae,787
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Scarinae,13
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Scarinae,187
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Scarinae,120
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Scarinae,693
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Scarinae,147
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Makonde,Makonde,Epinephelidae,40
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Malubwi,Malubwi,Scarinae,67
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Malubwi,Malubwi,Epinephelidae,13
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Masikati,Masikati,Scarinae,67
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mchingamo_mwadudu,Mchingamo_mwadudu,Scarinae,40
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mchingamo_mwadudu,Mchingamo_mwadudu,Scarinae,13
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mchingamo_mwadudu,Mchingamo_mwadudu,Scarinae,547
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mchingamo_mwadudu,Mchingamo_mwadudu,Epinephelidae,13
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mkingamo_gazi,Mkingamo_gazi,Scarinae,800
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mkingamo_gazi,Mkingamo_gazi,Scarinae,587
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mkono_wa_gutu,Mkono_wa_gutu,Scarinae,133
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mkono_wa_gutu,Mkono_wa_gutu,Scarinae,53
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,227
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,230
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,147
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,160
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,27
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mtengo,Mtengo,Scarinae,280
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwagogo,Mwagogo,Scarinae,280
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwagogo,Mwagogo,Scarinae,27
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwagogo,Mwagogo,Scarinae,80
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwamba_mkubwa,Mwamba_mkubwa,Scarinae,107
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwamba_mkubwa,Mwamba_mkubwa,Scarinae,53
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,173
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,173
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,400
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,27
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,53
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Epinephelidae,13
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Chala,Mwamba_wa_Chala,Scarinae,80
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,533
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,13
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,40
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,67
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,573
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Mwatajiri,Mwamba_wa_Mwatajiri,Scarinae,40
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,67
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,213
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,53
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,360
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,13
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwamba_wa_Rashidi,Mwamba_wa_Rashidi,Scarinae,520
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Scarinae,67
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Scarinae,67
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Scarinae,80
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Scarinae,80
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Epinephelidae,40
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwanadzinani,Mwanadzinani,Epinephelidae,13
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwananyamala,Mwananyamala,Scarinae,53
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,67
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,320
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,360
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,133
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,40
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwanyundo,Mwanyundo,Scarinae,213
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,280
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,133
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,160
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,733
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,147
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Scarinae,40
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Mwaromba,Mwaromba,Epinephelidae,40
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Mzima,Mzima,Scarinae,440
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Scarinae,360
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Scarinae,267
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Scarinae,53
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Scarinae,53
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Scarinae,640
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,Nguma,Nguma,Epinephelidae,20
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Ngunguluni,Ngunguluni,Scarinae,200
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Njau,Njau,Scarinae,213
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Njau,Njau,Scarinae,53
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Njau,Njau,Scarinae,80
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Seacrest_lagoon,Seacrest_lagoon,Scarinae,27
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Shimo_la_chitsanga,Shimo_la_chitsanga,Scarinae,147
Malindi-Chale,Kenya,2002,Tiwi-Chale,Open access,Diani_Chale,shimo_la_mlango,shimo_la_mlango,Scarinae,27
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,shimo_la_mlango,shimo_la_mlango,Scarinae,267
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,shimo_la_mlango,shimo_la_mlango,Scarinae,107
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,shimo_la_mlango,shimo_la_mlango,Scarinae,53
Malindi-Chale,Kenya,2003,Tiwi-Chale,Open access,Diani_Chale,Tsipitali,Tsipitali,Scarinae,627
Malindi-Chale,Kenya,2004,Tiwi-Chale,Open access,Diani_Chale,Tsipitali,Tsipitali,Scarinae,240
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Tsipitali,Tsipitali,Scarinae,133
Malindi-Chale,Kenya,2005,Tiwi-Chale,Open access,Diani_Chale,Tsipitali,Tsipitali,Scarinae,27
Malindi-Chale,Kenya,2006,Tiwi-Chale,Open access,Diani_Chale,Tsipitali,Tsipitali,Scarinae,147
Malindi-Chale,Kenya,2001,Tiwi-Chale,Open access,Diani_Chale,Vidzyani,Vidzyani,Scarinae,40
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ashwei,Ashwei,Scarinae,333
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Ashwei,Ashwei,Scarinae,256
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,160
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,71
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,747
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,504
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,457
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,1114
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,160
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,2430
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Scarinae,1640
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,18
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,147
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,6
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,6
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,13
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,110
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Bomani,Bomani,Epinephelidae,1120
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,331
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,223
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,825
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,1203
Kiunga-Lamu,Kenya,2003,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,311
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,145
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,445
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,2230
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,1535
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Scarinae,907
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,120
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,13
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,5
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,47
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,5
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,80
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,45
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,50
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Boso,Ch._Boso,Epinephelidae,387
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Scarinae,13
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Scarinae,733
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Scarinae,90
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Scarinae,40
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Scarinae,147
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,80
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,80
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,173
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,93
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,120
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Boso,Ch._Boso,Epinephelidae,160
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,587
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,100
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,67
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,275
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,67
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Scarinae,227
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,147
Kiunga-Lamu,Kenya,2000,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,70
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,53
Kiunga-Lamu,Kenya,2002,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,15
Kiunga-Lamu,Kenya,2004,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,100
Kiunga-Lamu,Kenya,2005,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,27
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,107
Kiunga-Lamu,Kenya,2007,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch.Chano,Ch.Chano,Epinephelidae,1333
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Scarinae,352
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Scarinae,1600
Kiunga-Lamu,Kenya,2006,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Scarinae,53
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Scarinae,10
Kiunga-Lamu,Kenya,2008,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Epinephelidae,13
Kiunga-Lamu,Kenya,1999,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Epinephelidae,8
Kiunga-Lamu,Kenya,2001,Kiunga-Lamu,Reserve,Kiunga_MNR,Ch._Hindi,Ch._Hindi,Epinephelidae,120
